Key,Signal,Long Only,Weighting,Holding,Top N,Bottom N,TCost,Ann_Return,Ann_Vol,Sharpe,MaxDD
signal_cum_longonly_False_weight_equal_hold_1_topn_5_botn_5_tc_0.0,cum,False,equal,1,5,5,0.0,0.002825458539286772,0.12425595229581655,0.022739019637145377,0.39966949850352596
signal_cum_longonly_False_weight_equal_hold_1_topn_5_botn_5_tc_0.001,cum,False,equal,1,5,5,0.001,-0.021174541460713247,0.12425595229581655,-0.17041068109399657,0.44123915566346494
signal_cum_longonly_False_weight_equal_hold_1_topn_5_botn_10_tc_0.0,cum,False,equal,1,5,10,0.0,0.01274094314289362,0.10567134521717558,0.12057141050592717,0.37570371788047485
signal_cum_longonly_False_weight_equal_hold_1_topn_5_botn_10_tc_0.001,cum,False,equal,1,5,10,0.001,-0.011259056857106393,0.10567134521717557,-0.10654787098590254,0.430871016418653
signal_cum_longonly_False_weight_equal_hold_1_topn_10_botn_5_tc_0.0,cum,False,equal,1,10,5,0.0,0.0021103497420728303,0.117015340668156,0.018034812615361048,0.32836671187108835
signal_cum_longonly_False_weight_equal_hold_1_topn_10_botn_5_tc_0.001,cum,False,equal,1,10,5,0.001,-0.021889650257927173,0.117015340668156,-0.18706650028054073,0.34437191132652023
signal_cum_longonly_False_weight_equal_hold_1_topn_10_botn_10_tc_0.0,cum,False,equal,1,10,10,0.0,0.012025834345679663,0.09783393213737104,0.12292089342574815,0.31693175851517896
signal_cum_longonly_False_weight_equal_hold_1_topn_10_botn_10_tc_0.001,cum,False,equal,1,10,10,0.001,-0.011974165654320346,0.09783393213737104,-0.12239276693394194,0.3573020268018292
signal_cum_longonly_False_weight_vol_hold_1_topn_5_botn_5_tc_0.0,cum,False,vol,1,5,5,0.0,0.01207794890250884,0.12125456778520502,0.09960819722605568,0.4002618864567896
signal_cum_longonly_False_weight_vol_hold_1_topn_5_botn_5_tc_0.001,cum,False,vol,1,5,5,0.001,-0.011922051097491171,0.12125456778520502,-0.09832249056885303,0.4515859303074593
signal_cum_longonly_False_weight_vol_hold_1_topn_5_botn_10_tc_0.0,cum,False,vol,1,5,10,0.0,0.021132743352589148,0.10204699735684163,0.20708834066612863,0.34302407566503934
signal_cum_longonly_False_weight_vol_hold_1_topn_5_botn_10_tc_0.001,cum,False,vol,1,5,10,0.001,-0.0028672566474108557,0.10204699735684163,-0.02809741316919428,0.3958131851948171
signal_cum_longonly_False_weight_vol_hold_1_topn_10_botn_5_tc_0.0,cum,False,vol,1,10,5,0.0,0.010008474134926566,0.11453220145221658,0.0873856785080845,0.31671897891337386
signal_cum_longonly_False_weight_vol_hold_1_topn_10_botn_5_tc_0.001,cum,False,vol,1,10,5,0.001,-0.01399152586507343,0.11453220145221658,-0.12216237606251519,0.3439040764899636
signal_cum_longonly_False_weight_vol_hold_1_topn_10_botn_10_tc_0.0,cum,False,vol,1,10,10,0.0,0.019063268585006874,0.09478984336955601,0.20111087757245405,0.2675933261979033
signal_cum_longonly_False_weight_vol_hold_1_topn_10_botn_10_tc_0.001,cum,False,vol,1,10,10,0.001,-0.004936731414993126,0.09478984336955601,-0.05208080570136984,0.32636035306423217
signal_cum_longonly_True_weight_equal_hold_1_topn_5_botn_0_tc_0.0,cum,True,equal,1,5,0,0.0,0.22825011725617686,0.20463596157995906,1.1153959230523167,3.651590953842284
signal_cum_longonly_True_weight_equal_hold_1_topn_5_botn_0_tc_0.001,cum,True,equal,1,5,0,0.001,0.20425011725617684,0.20463596157995906,0.998114484273423,2.868714627109405
signal_cum_longonly_True_weight_equal_hold_1_topn_5_botn_0_tc_0.0,cum,True,equal,1,5,0,0.0,0.22825011725617686,0.20463596157995906,1.1153959230523167,3.651590953842284
signal_cum_longonly_True_weight_equal_hold_1_topn_5_botn_0_tc_0.001,cum,True,equal,1,5,0,0.001,0.20425011725617684,0.20463596157995906,0.998114484273423,2.868714627109405
signal_cum_longonly_True_weight_equal_hold_1_topn_10_botn_0_tc_0.0,cum,True,equal,1,10,0,0.0,0.22681989966174898,0.18580785029796892,1.2207229097048993,4.397328799208692
signal_cum_longonly_True_weight_equal_hold_1_topn_10_botn_0_tc_0.001,cum,True,equal,1,10,0,0.001,0.20281989966174896,0.18580785029796892,1.091557215351767,3.4416263449566262
signal_cum_longonly_True_weight_equal_hold_1_topn_10_botn_0_tc_0.0,cum,True,equal,1,10,0,0.0,0.22681989966174898,0.18580785029796892,1.2207229097048993,4.397328799208692
signal_cum_longonly_True_weight_equal_hold_1_topn_10_botn_0_tc_0.001,cum,True,equal,1,10,0,0.001,0.20281989966174896,0.18580785029796892,1.091557215351767,3.4416263449566262
signal_cum_longonly_True_weight_vol_hold_1_topn_5_botn_0_tc_0.0,cum,True,vol,1,5,0,0.0,0.2297925263394395,0.2050037619444743,1.1209185829559523,3.7475835005678757
signal_cum_longonly_True_weight_vol_hold_1_topn_5_botn_0_tc_0.001,cum,True,vol,1,5,0,0.001,0.2057925263394395,0.2050037619444743,1.0038475605885653,2.942996637136474
signal_cum_longonly_True_weight_vol_hold_1_topn_5_botn_0_tc_0.0,cum,True,vol,1,5,0,0.0,0.2297925263394395,0.2050037619444743,1.1209185829559523,3.7475835005678757
signal_cum_longonly_True_weight_vol_hold_1_topn_5_botn_0_tc_0.001,cum,True,vol,1,5,0,0.001,0.2057925263394395,0.2050037619444743,1.0038475605885653,2.942996637136474
signal_cum_longonly_True_weight_vol_hold_1_topn_10_botn_0_tc_0.0,cum,True,vol,1,10,0,0.0,0.22565357680427495,0.1848858484506937,1.2205021568454624,4.0457926178271
signal_cum_longonly_True_weight_vol_hold_1_topn_10_botn_0_tc_0.001,cum,True,vol,1,10,0,0.001,0.20165357680427495,0.1848858484506937,1.090692329856998,3.171386756726024
signal_cum_longonly_True_weight_vol_hold_1_topn_10_botn_0_tc_0.0,cum,True,vol,1,10,0,0.0,0.22565357680427495,0.1848858484506937,1.2205021568454624,4.0457926178271
signal_cum_longonly_True_weight_vol_hold_1_topn_10_botn_0_tc_0.001,cum,True,vol,1,10,0,0.001,0.20165357680427495,0.1848858484506937,1.090692329856998,3.171386756726024
signal_risk_adj_longonly_False_weight_equal_hold_1_topn_5_botn_5_tc_0.0,risk_adj,False,equal,1,5,5,0.0,-0.010290970475388888,0.12359642185216697,-0.08326268933333575,0.5726868508181153
signal_risk_adj_longonly_False_weight_equal_hold_1_topn_5_botn_5_tc_0.001,risk_adj,False,equal,1,5,5,0.001,-0.03429097047538889,0.12359642185216697,-0.2774430680234751,0.6725833084420254
signal_risk_adj_longonly_False_weight_equal_hold_1_topn_5_botn_10_tc_0.0,risk_adj,False,equal,1,5,10,0.0,-0.01300223701796227,0.11062605015766858,-0.11753323018792566,0.5087231310419015
signal_risk_adj_longonly_False_weight_equal_hold_1_topn_5_botn_10_tc_0.001,risk_adj,False,equal,1,5,10,0.001,-0.037002237017962285,0.11062605015766858,-0.33448032326224475,0.6362153838237365
signal_risk_adj_longonly_False_weight_equal_hold_1_topn_10_botn_5_tc_0.0,risk_adj,False,equal,1,10,5,0.0,-0.013044129690007553,0.11478250011222965,-0.11364214647052934,0.5107294568580054
signal_risk_adj_longonly_False_weight_equal_hold_1_topn_10_botn_5_tc_0.001,risk_adj,False,equal,1,10,5,0.001,-0.03704412969000755,0.11478250011222965,-0.32273325335994,0.6107336044441535
signal_risk_adj_longonly_False_weight_equal_hold_1_topn_10_botn_10_tc_0.0,risk_adj,False,equal,1,10,10,0.0,-0.015755396232580945,0.09993851888810483,-0.1576508878445689,0.4780504717773969
signal_risk_adj_longonly_False_weight_equal_hold_1_topn_10_botn_10_tc_0.001,risk_adj,False,equal,1,10,10,0.001,-0.03975539623258095,0.09993851888810483,-0.3977985332871772,0.582239412360228
signal_risk_adj_longonly_False_weight_vol_hold_1_topn_5_botn_5_tc_0.0,risk_adj,False,vol,1,5,5,0.0,-0.013878830193167362,0.11887442755590455,-0.1167520254651943,0.5454816940914409
signal_risk_adj_longonly_False_weight_vol_hold_1_topn_5_botn_5_tc_0.001,risk_adj,False,vol,1,5,5,0.001,-0.037878830193167366,0.11887442755590452,-0.31864574216648595,0.6389326460278307
signal_risk_adj_longonly_False_weight_vol_hold_1_topn_5_botn_10_tc_0.0,risk_adj,False,vol,1,5,10,0.0,-0.01713044236302484,0.1078809088116021,-0.15879030452867798,0.5083373106340782
signal_risk_adj_longonly_False_weight_vol_hold_1_topn_5_botn_10_tc_0.001,risk_adj,False,vol,1,5,10,0.001,-0.04113044236302485,0.1078809088116021,-0.3812578408553549,0.6305432165336893
signal_risk_adj_longonly_False_weight_vol_hold_1_topn_10_botn_5_tc_0.0,risk_adj,False,vol,1,10,5,0.0,-0.018092397831759262,0.10896038125188563,-0.16604565461215437,0.4576559620476044
signal_risk_adj_longonly_False_weight_vol_hold_1_topn_10_botn_5_tc_0.001,risk_adj,False,vol,1,10,5,0.001,-0.04209239783175927,0.10896038125188563,-0.3863092010889126,0.58451601962732
signal_risk_adj_longonly_False_weight_vol_hold_1_topn_10_botn_10_tc_0.0,risk_adj,False,vol,1,10,10,0.0,-0.02134401000161675,0.09647216302317886,-0.22124527255067905,0.4584153824922821
signal_risk_adj_longonly_False_weight_vol_hold_1_topn_10_botn_10_tc_0.001,risk_adj,False,vol,1,10,10,0.001,-0.04534401000161675,0.09647216302317886,-0.4700216993240028,0.580761021907012
signal_risk_adj_longonly_True_weight_equal_hold_1_topn_5_botn_0_tc_0.0,risk_adj,True,equal,1,5,0,0.0,0.19280486381413792,0.22820602768628165,0.8448719158250707,1.1139111663667753
signal_risk_adj_longonly_True_weight_equal_hold_1_topn_5_botn_0_tc_0.001,risk_adj,True,equal,1,5,0,0.001,0.1688048638141379,0.22820602768628165,0.7397037910242956,0.9275842533814054
signal_risk_adj_longonly_True_weight_equal_hold_1_topn_5_botn_0_tc_0.0,risk_adj,True,equal,1,5,0,0.0,0.19280486381413792,0.22820602768628165,0.8448719158250707,1.1139111663667753
signal_risk_adj_longonly_True_weight_equal_hold_1_topn_5_botn_0_tc_0.001,risk_adj,True,equal,1,5,0,0.001,0.1688048638141379,0.22820602768628165,0.7397037910242956,0.9275842533814054
signal_risk_adj_longonly_True_weight_equal_hold_1_topn_10_botn_0_tc_0.0,risk_adj,True,equal,1,10,0,0.0,0.18729854538490062,0.2282438326749955,0.8206072566771242,1.22531129191606
signal_risk_adj_longonly_True_weight_equal_hold_1_topn_10_botn_0_tc_0.001,risk_adj,True,equal,1,10,0,0.001,0.1632985453849006,0.2282438326749955,0.7154565513164476,1.0809450843902906
signal_risk_adj_longonly_True_weight_equal_hold_1_topn_10_botn_0_tc_0.0,risk_adj,True,equal,1,10,0,0.0,0.18729854538490062,0.2282438326749955,0.8206072566771242,1.22531129191606
signal_risk_adj_longonly_True_weight_equal_hold_1_topn_10_botn_0_tc_0.001,risk_adj,True,equal,1,10,0,0.001,0.1632985453849006,0.2282438326749955,0.7154565513164476,1.0809450843902906
signal_risk_adj_longonly_True_weight_vol_hold_1_topn_5_botn_0_tc_0.0,risk_adj,True,vol,1,5,0,0.0,0.1846069763803595,0.22078576561720106,0.8361362240192222,0.9890798577163542
signal_risk_adj_longonly_True_weight_vol_hold_1_topn_5_botn_0_tc_0.001,risk_adj,True,vol,1,5,0,0.001,0.16060697638035948,0.22078576561720106,0.727433564076863,0.7807519482217513
signal_risk_adj_longonly_True_weight_vol_hold_1_topn_5_botn_0_tc_0.0,risk_adj,True,vol,1,5,0,0.0,0.1846069763803595,0.22078576561720106,0.8361362240192222,0.9890798577163542
signal_risk_adj_longonly_True_weight_vol_hold_1_topn_5_botn_0_tc_0.001,risk_adj,True,vol,1,5,0,0.001,0.16060697638035948,0.22078576561720106,0.727433564076863,0.7807519482217513
signal_risk_adj_longonly_True_weight_vol_hold_1_topn_10_botn_0_tc_0.0,risk_adj,True,vol,1,10,0,0.0,0.17617984110317567,0.21637546996809862,0.814232043628378,1.1067434602302588
signal_risk_adj_longonly_True_weight_vol_hold_1_topn_10_botn_0_tc_0.001,risk_adj,True,vol,1,10,0,0.001,0.15217984110317567,0.21637546996809864,0.7033137403496447,0.9596488258455984
signal_risk_adj_longonly_True_weight_vol_hold_1_topn_10_botn_0_tc_0.0,risk_adj,True,vol,1,10,0,0.0,0.17617984110317567,0.21637546996809862,0.814232043628378,1.1067434602302588
signal_risk_adj_longonly_True_weight_vol_hold_1_topn_10_botn_0_tc_0.001,risk_adj,True,vol,1,10,0,0.001,0.15217984110317567,0.21637546996809864,0.7033137403496447,0.9596488258455984
