Entry Date,Exit Date,Ticker,Position,Weight,Entry Price,Exit Price,Return
2013-12-01,2014-06-01,TATASTEEL.NS,Long,0.013812445281695833,13.916948318481445,17.335493087768555,0.0033928747515790136
2014-01-01,2014-07-01,TATASTEEL.NS,Long,0.013898796358668817,11.68111515045166,18.15567970275879,0.007703772547785648
2014-02-01,2014-08-01,TATASTEEL.NS,Long,0.006919646306671001,11.279223442077637,17.17742156982422,0.0036184623081779825
2014-03-01,2014-09-01,TATASTEEL.NS,Long,0.007933958999998962,12.924518585205078,15.36645221710205,0.0014990269222381037
2014-04-01,2014-10-01,TATASTEEL.NS,Long,0.01356227695941318,13.144330978393555,16.40249252319336,0.00336176023882236
2014-05-01,2014-11-01,TATASTEEL.NS,Long,0.020361090412265147,15.586849212646484,15.845139503479004,0.0003374044293688442
2014-06-01,2014-12-01,TATASTEEL.NS,Long,0.02284893165438717,17.335493087768555,13.369702339172363,-0.005227084185693576
2014-07-01,2015-01-01,TATASTEEL.NS,Long,0.02330413991433704,18.15567970275879,13.070104598999023,-0.006527706794963899
2014-08-01,2015-02-01,TATASTEEL.NS,Long,0.02476879655250464,17.17742156982422,11.737821578979492,-0.007843572153863014
2016-04-01,2016-10-01,TATASTEEL.NS,Long,0.012906492944345472,12.098051071166992,14.285612106323242,0.0023337429226809965
2016-05-01,2016-11-01,TATASTEEL.NS,Long,0.023450004214811804,11.520886421203613,14.623857498168945,0.006315892907281543
2016-06-01,2016-12-01,TATASTEEL.NS,Long,0.019048973987762577,11.093612670898438,13.78528881072998,0.004621909047323872
2016-07-01,2017-01-01,TATASTEEL.NS,Long,0.021277550593684823,12.234160423278809,16.315088272094727,0.007097515952720084
2016-08-01,2017-02-01,TATASTEEL.NS,Long,0.024089768295016,13.04008960723877,17.00743293762207,0.007329120002569387
2016-09-01,2017-03-01,TATASTEEL.NS,Long,0.029863637747427226,13.186309814453125,17.00743293762207,0.00865387195844281
2016-10-01,2017-04-01,TATASTEEL.NS,Long,0.03498799381922816,14.285612106323242,15.82885456085205,0.0037796740565792493
2016-11-01,2017-05-01,TATASTEEL.NS,Long,0.04135860145052234,14.623857498168945,17.78257942199707,0.008933369403865713
2016-12-01,2017-06-01,TATASTEEL.NS,Long,0.034677212377140304,13.78528881072998,19.22893714904785,0.013693623117085761
2017-01-01,2017-07-01,TATASTEEL.NS,Long,0.04311932972852608,16.315088272094727,19.981184005737305,0.009689165520829938
2017-02-01,2017-08-01,TATASTEEL.NS,Long,0.03800935104950301,17.00743293762207,22.88161849975586,0.013128023610615677
2017-03-01,2017-09-01,TATASTEEL.NS,Long,0.040913122758456905,17.00743293762207,23.4016170501709,0.015381865123112577
2017-04-01,2017-10-01,TATASTEEL.NS,Long,0.03960804270135267,15.82885456085205,25.239534378051758,0.023548046803731553
2017-05-01,2017-11-01,TATASTEEL.NS,Long,0.04060784443494984,17.78257942199707,24.893465042114258,0.01623823688363494
2017-06-01,2017-12-01,TATASTEEL.NS,Long,0.03473621460028143,19.22893714904785,26.265182495117188,0.012710662395263922
2017-07-01,2018-01-01,TATASTEEL.NS,Long,0.032118540819273636,19.981184005737305,26.538663864135742,0.010540750960656757
2017-08-01,2018-02-01,TATASTEEL.NS,Long,0.03712388186288747,22.88161849975586,25.279582977294922,0.003890535539542828
2017-09-01,2018-03-01,TATASTEEL.NS,Long,0.020969034710513177,23.4016170501709,21.494794845581055,-0.0017086093199926828
2017-10-01,2018-04-01,TATASTEEL.NS,Long,0.0246208138334225,25.239534378051758,22.394411087036133,-0.002775378096600099
2017-11-01,2018-05-01,TATASTEEL.NS,Long,0.033079634390313445,24.893465042114258,21.66794204711914,-0.004286230189789805
2017-12-01,2018-06-01,TATASTEEL.NS,Long,0.03282925189406406,26.265182495117188,21.370580673217773,-0.006117837413166766
2018-01-01,2018-07-01,TATASTEEL.NS,Long,0.04176551019211841,26.538663864135742,21.193668365478516,-0.00841174465748731
2018-02-01,2018-08-01,TATASTEEL.NS,Long,0.07484693450252788,25.279582977294922,23.006155014038086,-0.006731088642361298
2018-03-01,2018-09-01,TATASTEEL.NS,Long,0.05882228662688578,21.494794845581055,22.26865577697754,0.0021177345419191597
2020-12-01,2021-06-01,TATASTEEL.NS,Long,0.019074186811563303,25.959808349609375,47.0515251159668,0.015497315710504347
2021-01-01,2021-07-01,TATASTEEL.NS,Long,0.027779717544087756,24.239641189575195,59.14300537109375,0.04000082306160604
2021-02-01,2021-08-01,TATASTEEL.NS,Long,0.018777452669134068,28.84355926513672,59.80070495605469,0.020153419092258637
2021-03-01,2021-09-01,TATASTEEL.NS,Long,0.02599298389446879,32.743682861328125,53.1474723815918,0.01619718144206436
2021-04-01,2021-10-01,TATASTEEL.NS,Long,0.026006091015438267,41.7034797668457,54.262874603271484,0.007831978699163085
2021-05-01,2021-11-01,TATASTEEL.NS,Long,0.02661973180052216,45.39992141723633,44.17066955566406,-0.0007207579627642954
2021-06-01,2021-12-01,TATASTEEL.NS,Long,0.02249610152483041,47.0515251159668,45.83036422729492,-0.0005838569368794445
2021-07-01,2022-01-01,TATASTEEL.NS,Long,0.032521204010513935,59.14300537109375,44.762386322021484,-0.007907529266697346
2021-08-01,2022-02-01,TATASTEEL.NS,Long,0.030831587075116847,59.80070495605469,50.33732604980469,-0.0048790560410162795
2021-09-01,2022-03-01,TATASTEEL.NS,Long,0.032333357763183294,53.1474723815918,53.902069091796875,0.00045907442639610144
2021-10-01,2022-04-01,TATASTEEL.NS,Long,0.021753806783504942,54.262874603271484,52.41143035888672,-0.0007422378681049503
2021-11-01,2022-05-01,TATASTEEL.NS,Long,0.02251287203746152,44.17066955566406,43.52946853637695,-0.00032680683002346604
2021-12-01,2022-06-01,TATASTEEL.NS,Long,0.009803948155799304,45.83036422729492,35.752593994140625,-0.002155818278072058
2022-01-01,2022-07-01,TATASTEEL.NS,Long,0.00994746837880247,44.762386322021484,99.8134994506836,0.012233914499679721
2022-08-01,2023-02-01,TATASTEEL.NS,Long,0.0035779036973383987,100.46284484863281,96.4276351928711,-0.00014371075763023206
2022-09-01,2023-03-01,TATASTEEL.NS,Long,0.004030112718110522,92.1141357421875,96.93783569335938,0.0002110431191144907
2022-10-01,2023-04-01,TATASTEEL.NS,Long,0.0038375628480421253,94.2013168334961,100.13816833496094,0.00024185480120871754
2022-11-01,2023-05-01,TATASTEEL.NS,Long,0.0037476529227999412,99.8598861694336,98.14376068115234,-6.440466686629712e-05
2022-12-01,2023-06-01,TATASTEEL.NS,Long,0.00400192163828936,104.49805450439453,103.89508819580078,-2.309156786664698e-05
2023-01-01,2023-07-01,TATASTEEL.NS,Long,0.003251569277687969,111.03787994384766,117.96675872802734,0.00020290129273772185
2023-02-01,2023-08-01,TATASTEEL.NS,Long,0.003249335272746353,96.4276351928711,117.72727966308594,0.000717737046393341
2023-03-01,2023-09-01,TATASTEEL.NS,Long,0.0035234168060947354,96.93783569335938,123.47473907470703,0.0009645415609578921
2023-04-01,2023-10-01,TATASTEEL.NS,Long,0.00380067256972152,100.13816833496094,113.75194549560547,0.0005167011768348738
2023-08-01,2024-02-01,TATASTEEL.NS,Long,0.022852709273513166,117.72727966308594,134.92178344726562,0.0033377225500046044
2023-09-01,2024-03-01,TATASTEEL.NS,Long,0.024802272605807085,123.47473907470703,149.29046630859375,0.005185584591392552
2023-10-01,2024-04-01,TATASTEEL.NS,Long,0.024413698126409228,113.75194549560547,158.05532836914062,0.00950849157560124
2024-03-01,2024-09-01,TATASTEEL.NS,Long,0.05111312140098414,149.29046630859375,164.70889282226562,0.005278862915307924
2024-04-01,2024-10-01,TATASTEEL.NS,Long,0.04775153526487746,158.05532836914062,145.1744384765625,-0.003891563000722848
2024-05-01,2024-11-01,TATASTEEL.NS,Long,0.06269528568033317,160.16273498535156,141.2460479736328,-0.007404887887520311
2024-06-01,2024-12-01,TATASTEEL.NS,Long,0.05923715896722297,166.6861114501953,134.90396118164062,-0.0112947879784278
2024-07-01,2025-01-01,TATASTEEL.NS,Long,0.05974307660557289,161.56227111816406,131.5521240234375,-0.011097259925948073
2024-08-01,2025-02-01,TATASTEEL.NS,Long,0.08838176647674843,149.2787322998047,134.07333374023438,-0.009002487922920209
